"filename", "language", "TypeScript", "SCSS", "HTML", "comment", "blank", "total"
"/home/ilya/Documents/node/projects/sport-equipment-inventory/src/views/inventory/inventory_delete.ejs", "HTML", 0, 0, 17, 0, 2, 19
"/home/ilya/Documents/node/projects/sport-equipment-inventory/src/views/inventory/inventory_detail.ejs", "HTML", 0, 0, 51, 0, 3, 54
"/home/ilya/Documents/node/projects/sport-equipment-inventory/src/views/inventory/inventory_form.ejs", "HTML", 0, 0, 48, 0, 6, 54
"/home/ilya/Documents/node/projects/sport-equipment-inventory/src/views/inventory/inventory_list.ejs", "HTML", 0, 0, 38, 0, 2, 40
"/home/ilya/Documents/node/projects/sport-equipment-inventory/src/views/location/location_delete.ejs", "HTML", 0, 0, 43, 0, 5, 48
"/home/ilya/Documents/node/projects/sport-equipment-inventory/src/views/location/location_detail.ejs", "HTML", 0, 0, 40, 0, 5, 45
"/home/ilya/Documents/node/projects/sport-equipment-inventory/src/views/location/location_form.ejs", "HTML", 0, 0, 31, 0, 5, 36
"/home/ilya/Documents/node/projects/sport-equipment-inventory/src/views/location/location_list.ejs", "HTML", 0, 0, 24, 0, 2, 26
"/home/ilya/Documents/node/projects/sport-equipment-inventory/src/views/partials/footer.ejs", "HTML", 0, 0, 2, 0, 1, 3
"/home/ilya/Documents/node/projects/sport-equipment-inventory/src/views/partials/header.ejs", "HTML", 0, 0, 35, 0, 3, 38
"Total", "-", 1157, 39, 618, 23, 247, 2084
